# ibex_multdiv_fast: mined contracts (declared vocabulary)
# backend in-process-templates, 5 runs, 7500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_multdiv_fast.mined.1    [event valid_o == 1, triggers rst_n == div_en_i, rst_n == mult_en_i, 5 episodes]
A: rst_n >= 0 && rst_n <= 1 && mult_en_i >= 0 && mult_en_i <= 1 && div_en_i >= 0 && div_en_i <= 1 && operator_i >= 0 && operator_i <= 3 && op_a_i >= 0 && op_a_i <= 4294967295 && op_b_i >= 0 && op_b_i <= 65535 && mult_en_i <= rst_n && div_en_i <= rst_n && div_en_i <= operator_i && rst_n == 0 && mult_en_i == 1
G: G(rst_n == mult_en_i |-> (multdiv_result_o <= 4294836225))
   G((valid_o == 1) && (rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (multdiv_result_o == 4294967295))
   G((valid_o == 1) && (rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (valid_o == 1 && multdiv_result_o == 4294967295))
   G((div_en_i == 1) && (valid_o == 0) |-> ##[1:40] (valid_o == 1))
   G((div_en_i == 1) && (multdiv_result_o == 0) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((operator_i == 2) && (multdiv_result_o == 0) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((operator_i == 2) && (multdiv_result_o == 0) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((operator_i == 2) && (multdiv_result_o == 0) |-> ##[1:40] (multdiv_result_o < op_b_i))
   G((op_a_i == 100) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((op_a_i == 100) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((op_a_i == 100) |-> ##[1:40] (multdiv_result_o < op_b_i))
   G((op_a_i == 100) && (valid_o == 0) |-> ##[1:40] (valid_o == 1))
   G((operator_i == 2) && (op_a_i == 100) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 4294967295)))
   G((operator_i == 2) && (op_a_i == 100) |-> ##[1:40] (multdiv_result_o == 4294967295))
   G((op_a_i == 100) && (multdiv_result_o == 0) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 4294967295)))
   G((op_a_i == 100) && (multdiv_result_o == 0) |-> ##[1:40] (multdiv_result_o == 4294967295))
   G((op_b_i == 7) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((op_b_i == 7) |-> ##[1:40] (multdiv_result_o < op_b_i))
   G((op_b_i == 7) && (valid_o == 0) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((op_b_i == 100) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((op_b_i == 100) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 4294967295)))
   G((op_b_i == 100) |-> ##[1:40] (multdiv_result_o < op_b_i))
   G((op_b_i == 100) |-> ##[1:40] (multdiv_result_o == 4294967295))
   G((op_b_i == 100) && (valid_o == 0) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((op_b_i == 100) && (valid_o == 0) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((div_en_i == 1) && (op_b_i == 7) |-> ##[1:40] (multdiv_result_o == 700))
   G((mult_en_i == 1) && (valid_o == 0) |-> ##[1:40] (valid_o == 1))
   G((op_a_i == 0) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((op_a_i == 0) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((op_a_i == 0) |-> ##[1:40] (multdiv_result_o < op_b_i))
   G((op_a_i == 0) |-> ##[1:40] (valid_o == 1))
   G(((!(valid_o == 1)) ##1 (valid_o == 1)) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G(((!(valid_o == 1)) ##1 (valid_o == 1)) |-> ##[1:40] (multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G(((valid_o == 1) ##1 (!(valid_o == 1))) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G(((valid_o == 1) ##1 (!(valid_o == 1))) |-> ##[1:40] (multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((multdiv_result_o == 1) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((multdiv_result_o == 1) |-> ##[1:40] (multdiv_result_o < op_b_i))
   G((multdiv_result_o == 1) |-> ##[1:40] (valid_o == 1))
   G((op_b_i == 7) && (multdiv_result_o == 0) |-> ##[1:40] ((multdiv_result_o == 1) && (valid_o == 0)))
   G((op_b_i == 7) && (multdiv_result_o == 0) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 1)))
   G((op_b_i == 7) && (multdiv_result_o == 0) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 3)))
   G((op_b_i == 7) && (multdiv_result_o == 0) |-> ##[1:40] (multdiv_result_o == 1))
   G((op_b_i == 7) && (multdiv_result_o == 0) |-> ##[1:40] (multdiv_result_o == 2))
   G((op_b_i == 7) && (multdiv_result_o == 0) |-> ##[1:40] (multdiv_result_o == 3))
   G((op_a_i == 7) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o < op_b_i)))
   G((op_a_i == 7) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 4294967295)))
   G((op_a_i == 7) |-> ##[1:40] (multdiv_result_o == 4294967295))
   G((op_b_i == 1) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 4294967295)))
   G((op_b_i == 1) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((op_b_i == 1) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((op_b_i == 1) |-> ##[1:40] (multdiv_result_o == 4294967295))
   G((op_b_i == 1) |-> ##[1:40] (valid_o == 1))
   G((op_a_i == 7) && (valid_o == 0) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((op_a_i == 7) && (valid_o == 0) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((op_a_i == 7) && (valid_o == 0) |-> ##[1:40] (valid_o == 1 && multdiv_result_o == 0))
   G((multdiv_result_o == 4294967295) && (valid_o == 0) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((op_a_i == 100) && (op_b_i == 1) |-> ##[1:40] ((multdiv_result_o == 1) && (valid_o == 0)))
   G((op_a_i == 100) && (op_b_i == 1) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 1)))
   G((op_a_i == 100) && (op_b_i == 1) |-> ##[1:40] (multdiv_result_o == 1))
   G((op_a_i == 100) && (op_b_i == 100) |-> ##[1:40] ((multdiv_result_o == 1) && (valid_o == 0)))
   G((op_a_i == 100) && (op_b_i == 100) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 1)))
   G((op_a_i == 100) && (op_b_i == 100) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((op_a_i == 100) && (op_b_i == 100) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((op_a_i == 100) && (op_b_i == 100) |-> ##[1:40] (multdiv_result_o == 1))
   G((op_b_i == 5) |-> ##[1:40] (multdiv_result_o == 4294967295))
   G((op_b_i == 5) |-> ##[1:40] (valid_o == 1 && multdiv_result_o == op_a_i))
   G((operator_i == 3) && (op_b_i == 7) |-> ##[1:40] ((multdiv_result_o == 1) && (valid_o == 0)))
   G((operator_i == 3) && (op_b_i == 7) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 1)))
   G((operator_i == 3) && (op_b_i == 7) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 3)))
   G((operator_i == 3) && (op_b_i == 7) |-> ##[1:40] (multdiv_result_o == 1))
   G((operator_i == 3) && (op_b_i == 7) |-> ##[1:40] (multdiv_result_o == 2))
   G((operator_i == 3) && (op_b_i == 7) |-> ##[1:40] (multdiv_result_o == 3))
   G((div_en_i == 1) && (op_a_i == 7) |-> ##[1:40] (multdiv_result_o == 700))
   G((valid_o == 0) && (rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((valid_o == 0) && (rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> ##[1:40] (valid_o == 1 && multdiv_result_o == 0))
   G(((!(div_en_i == 1)) ##1 (div_en_i == 1)) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G(((!(div_en_i == 1)) ##1 (div_en_i == 1)) |-> ##[1:40] (multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G(((!(div_en_i == 1)) ##1 (div_en_i == 1)) |-> ##[1:40] (valid_o == 1)) [*]
   G(((!(mult_en_i == 1)) ##1 (mult_en_i == 1)) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G(((!(mult_en_i == 1)) ##1 (mult_en_i == 1)) |-> ##[1:40] (multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G(((!(mult_en_i == 1)) ##1 (mult_en_i == 1)) |-> ##[1:40] (valid_o == 1)) [*]
   G((operator_i == 2) && (multdiv_result_o == 3) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((operator_i == 0) && (op_a_i == 0) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((operator_i == 0) && (op_a_i == 0) |-> ##[1:40] (valid_o == 1 && multdiv_result_o == 0)) [*]
   G((op_b_i == 3) && (multdiv_result_o == 1) |-> ##[1:40] ((valid_o == 1) && (multdiv_result_o * op_b_i + op_b_i > op_a_i)))
   G((op_a_i == 65535) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 4294967295)))
   G((div_en_i == 0) && (op_a_i == 100) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 4294967295)))
   G((op_a_i == 0) && (op_b_i == 0) |-> ##[1:40] ((multdiv_result_o == 1) && (valid_o == 0)))
   G((op_a_i == 0) && (op_b_i == 0) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 1)))
   G((op_a_i == 0) && (op_b_i == 0) |-> ##[1:40] (multdiv_result_o == 1))
   G((op_a_i == 0) && (op_b_i == 0) |-> ##[1:40] (valid_o == 1 && multdiv_result_o == op_a_i))
   G((div_en_i == 0) && (op_b_i == 7) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 4294967295)))
   G((div_en_i == 0) && (op_a_i == 7) |-> ##[1:40] (valid_o == 1 && multdiv_result_o == 0)) [*]
   G((div_en_i == 0) && (op_a_i == 12345) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 3)))
   G((div_en_i == 0) && (op_a_i == 12345) |-> ##[1:40] (multdiv_result_o == 3))
   G((operator_i == 1) && (op_a_i == 65535) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 3)))
   G((operator_i == 1) && (op_a_i == 65535) |-> ##[1:40] (multdiv_result_o == 3))
   G((operator_i == 2) && (multdiv_result_o == 700) |-> ##[1:40] (valid_o == 1 && multdiv_result_o == op_a_i))
   G((div_en_i == 0) && (op_b_i == 100) |-> ##[1:40] (valid_o == 1 && multdiv_result_o == 0))
   G((div_en_i == 0) && (multdiv_result_o == 1) |-> ##[1:40] (valid_o == 1 && multdiv_result_o == 0))
   G((operator_i == 0) && (op_a_i == 65535) |-> ##[1:40] (valid_o == 1 && multdiv_result_o == 0))
   G((operator_i == 3) && (op_a_i == 12345) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 3)))
   G((operator_i == 3) && (op_a_i == 12345) |-> ##[1:40] (multdiv_result_o == 2))
   G((operator_i == 3) && (op_a_i == 12345) |-> ##[1:40] (multdiv_result_o == 3))
   G((op_b_i == 100) && (multdiv_result_o == 1) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 3)))
   G((op_b_i == 100) && (multdiv_result_o == 1) |-> ##[1:40] (multdiv_result_o == 3))
   G((op_b_i == 100) && (multdiv_result_o == 4294967295) |-> ##[1:40] ((valid_o == 0) && (multdiv_result_o == 3)))
   G((op_b_i == 100) && (multdiv_result_o == 4294967295) |-> ##[1:40] (multdiv_result_o == 3))
   G((div_en_i == 0) && (op_b_i == 5) |-> ##[1:40] (valid_o == 1 && multdiv_result_o == 4294967295))
   G(op_b_i >= 1 && op_b_i <= 100 && (multdiv_result_o == 0) |-> (multdiv_result_o < op_b_i))
   G((op_b_i == 1) && multdiv_result_o >= 0 && multdiv_result_o <= 1 |=> (multdiv_result_o * op_b_i <= op_a_i))
   G(valid_o == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i >= 1 |-> (valid_o == 1))
   G((op_b_i == 3) && multdiv_result_o >= 1 && multdiv_result_o <= 3 |-> ((valid_o == 0) && (multdiv_result_o * op_b_i <= op_a_i)))
   G((op_b_i == 3) && multdiv_result_o >= 1 && multdiv_result_o <= 3 |-> (multdiv_result_o * op_b_i <= op_a_i))
   G(op_b_i >= 3 && op_b_i <= 100 && (multdiv_result_o == 1) |-> (multdiv_result_o < op_b_i))
   G(rst_n == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i == 0 |-> ##2 ((valid_o == 0) && (multdiv_result_o == op_a_i * op_b_i)))
   G(rst_n == 1 && div_en_i == 1 && operator_i >= 2 && operator_i <= 3 && op_b_i == 0 |-> ##2 (multdiv_result_o == op_a_i * op_b_i))
   G(op_b_i >= 7 && op_b_i <= 100 && (valid_o == 0) |-> ##[1:40] (valid_o == 1))
   G((op_b_i == 1) && multdiv_result_o >= 0 && multdiv_result_o <= 1 |-> ##[1:40] (valid_o == 1 && multdiv_result_o == op_a_i))
   G(rst_n == div_en_i |-> (valid_o == 0))
   G(rst_n == mult_en_i |-> (valid_o == 0))
   G(rst_n == mult_en_i |-> (operator_i <= multdiv_result_o))
   G(rst_n == mult_en_i |-> (op_a_i <= multdiv_result_o))
   G((operator_i == 1) |-> ##14 (valid_o == 0))
# 16 temporal environment clauses were also mined (not part of A, which is a conjunction of invariants):
#   G(rst_n == div_en_i |-> (mult_en_i == 0))
#   G(rst_n == div_en_i |-> (operator_i >= 0))
#   G(rst_n == div_en_i |-> (operator_i <= 3))
#   G(rst_n == div_en_i |-> (op_a_i >= 0))
#   G(rst_n == div_en_i |-> (op_a_i <= 4294967295))
#   G(rst_n == div_en_i |-> (op_b_i >= 0))
#   G(rst_n == div_en_i |-> (op_b_i <= 989))
#   G(rst_n == mult_en_i |-> (div_en_i == 0))
#   G(rst_n == mult_en_i |-> (operator_i >= 0))
#   G(rst_n == mult_en_i |-> (operator_i <= 1))
#   G(rst_n == mult_en_i |-> (op_a_i >= 0))
#   G(rst_n == mult_en_i |-> (op_a_i <= 65535))
#   G(rst_n == mult_en_i |-> (op_b_i >= 0))
#   G(rst_n == mult_en_i |-> (op_b_i <= 65535))
#   G(rst_n == mult_en_i |-> (operator_i <= op_a_i))
#   G(rst_n == mult_en_i |-> (operator_i <= op_b_i))
