# fifo_sync: mined contracts (declared vocabulary)
# backend harm, 5 runs, 6000 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT fifo_sync.mined.1    [event full == 1, triggers wr_en == 0, 34 episodes]
A: rst_n >= 0 && rst_n <= 1 && wr_en >= 0 && wr_en <= 1 && rd_en >= 0 && rd_en <= 1 && din >= 0 && din <= 255 && wr_en <= rst_n && rd_en <= rst_n && rst_n == 1 && rd_en == 1 && din == 14
G: dout >= 3
   dout <= 252
   rst_n <= dout
   wr_en <= dout
   rd_en <= dout
   empty <= din
   empty <= dout
   G(wr_en == 0 |-> (dout >= 3))
   G((din >= 215 && din <= 232) |-> (##4 dout + count <= 255))
   G((din >= 215 && din <= 232) |-> (##4 dout >= count))
   G((din >= 33 && din <= 47) |-> (##4 din + count <= 255))
   G((din >= 54 && din <= 64) |-> (##4 din + count <= 255))
   G((din >= 54 && din <= 64) |-> (##4 din >= count))
   G((din >= 54 && din <= 64) |-> (##4 dout >= count))
   G((din >= 76 && din <= 99) |-> (##4 din + count <= 255))
   G((din >= 76 && din <= 99) |-> (##4 din >= count))
   G((din >= 76 && din <= 99) |-> (##4 dout + count <= 255))
   G((din >= 76 && din <= 99) |-> (##4 dout >= count))
   G((din >= dout) |-> (##4 dout + count <= 255))
   G((dout < count) |-> (##4 din + count <= 255))
   G((dout < count) |-> (##4 din >= dout))
   G((dout == count) |-> (##4 count == 6))
   G((dout == count) |-> (##2 count == 7))
   G((dout == count) |-> (##2 din + count <= 255))
   G((dout == count) |-> (##3 din + count <= 255))
   G((dout == count) |-> (##2 din >= count))
   G((dout == count) |-> (##3 din >= count))
   G((dout == count) |-> (##2 din >= dout))
   G((dout == count) |-> (##3 din >= dout))
   G((dout == count) |-> (##4 din >= dout))
   G((dout == count) |-> (##2 dout + count <= 255))
   G((dout == count) |-> (##3 dout + count <= 255))
   G((dout == count) |-> (##2 dout >= count))
   G((dout == count) |-> (##3 dout >= count))
   G((dout == count) |-> (##4 dout >= count))
   G((dout == count) |-> (##2 empty == 0))
   G((dout == count) |-> (##3 empty == 0))
   G((dout == count) |-> (##2 full == 0))
   G((dout == count) |-> (##3 full == 0))
   G((dout == count) |-> (##4 full == 0))
   G((dout == count) |-> (##2 rst_n))
   G((dout == count) |-> (##3 rst_n))
   G((dout >= 101 && dout <= 119) |-> (##4 din + count <= 255))
   G((dout >= 101 && dout <= 119) |-> (##4 dout + count <= 255))
   G((dout >= 101 && dout <= 119) |-> (##4 dout >= count))
   G((dout >= 122 && dout <= 145) |-> (##4 din >= count))
   G((dout >= 157 && dout <= 163) |-> (##4 din + count <= 255))
   G((dout >= 157 && dout <= 163) |-> (##4 dout + count <= 255))
   G((dout >= 157 && dout <= 163) |-> (##4 dout >= count))
   G((dout >= 174 && dout <= 186) |-> (##2 din + count <= 255))
   G((dout >= 174 && dout <= 186) |-> (##3 din + count <= 255))
   G((dout >= 174 && dout <= 186) |-> (##4 din + count <= 255))
   G((dout >= 174 && dout <= 186) |-> (##2 din >= count))
   G((dout >= 174 && dout <= 186) |-> (##3 din >= count))
   G((dout >= 174 && dout <= 186) |-> (##4 din >= count))
   G((dout >= 174 && dout <= 186) |-> (##4 dout + count <= 255))
   G((dout >= 174 && dout <= 186) |-> (##2 dout >= count))
   G((dout >= 174 && dout <= 186) |-> (##3 dout >= count))
   G((dout >= 174 && dout <= 186) |-> (##4 dout >= count))
   G((dout >= 174 && dout <= 186) |-> (##4 full == 0))
   G((dout >= 197 && dout <= 219) |-> (##4 din + count <= 255))
   G((dout >= 197 && dout <= 219) |-> (##4 din >= count))
   G((dout >= 197 && dout <= 219) |-> (##4 dout >= count))
   G((dout >= 197 && dout <= 219) |-> (##4 empty == 0))
   G((dout >= 197 && dout <= 219) |-> (##4 rst_n))
   G((dout >= 228 && dout <= 238) |-> (##4 din + count <= 255))
   G((dout >= 228 && dout <= 238) |-> (##4 din >= count))
   G((dout >= 228 && dout <= 238) |-> (##4 dout + count <= 255))
   G((dout >= 228 && dout <= 238) |-> (##4 dout >= count))
   G((dout >= 248 && dout <= 252) |-> (##4 count == 6))
   G((dout >= 248 && dout <= 252) |-> (##4 din + dout <= 255))
   G((dout >= 248 && dout <= 252) |-> (##4 din >= dout))
   G((dout >= 248 && dout <= 252) |-> (##4 full == 0))
   G((dout >= 3 && dout <= 26) |-> (##4 din >= count))
   G((dout >= 3 && dout <= 26) |-> (##4 dout + count <= 255))
   G((dout >= 3 && dout <= 26) |-> (##4 empty == 0))
   G((dout >= 3 && dout <= 26) |-> (##4 rst_n))
   G((dout >= 41 && dout <= 69) |-> (##4 count == 8))
   G((dout >= 41 && dout <= 69) |-> (##4 din + count <= 255))
   G((dout >= 41 && dout <= 69) |-> (##4 din + dout <= 255))
   G((dout >= 41 && dout <= 69) |-> (##4 din < dout))
   G((dout >= 41 && dout <= 69) |-> (##4 din >= count))
   G((dout >= 41 && dout <= 69) |-> (##4 dout + count <= 255))
   G((dout >= 41 && dout <= 69) |-> (##4 dout >= count))
   G((dout >= 41 && dout <= 69) |-> (##4 empty == 0))
   G((dout >= 41 && dout <= 69) |-> (##4 full == 1))
   G((dout >= 41 && dout <= 69) |-> (##4 full))
   G((dout >= 41 && dout <= 69) |-> (##4 rst_n))
   G((dout >= 73 && dout <= 84) |-> (##4 din + count <= 255))
   G((dout >= 73 && dout <= 84) |-> (##4 din >= count))
   G((dout >= 73 && dout <= 84) |-> (##4 dout + count <= 255))
   G((dout >= 73 && dout <= 84) |-> (##4 empty == 0))
   G((dout >= 73 && dout <= 84) |-> (##4 rst_n))
   G((full) |-> (##4 din >= count))
   G((rd_en == 1 && count == 6 && din < dout) |-> (##1 din + dout <= 255))
   G((rd_en == 1 && count == 6 && din < dout) |-> (##2 din + dout <= 255))
   G((rd_en == 1 && count == 6) |-> (##2 din + count <= 255))
   G((rd_en == 1 && count == 6) |-> (##4 din + dout <= 255))
   G((rd_en == 1 && count == 6) |-> (##2 din >= count))
   G((rd_en == 1 && count == 6) |-> (##1 din >= dout))
   G((rd_en == 1 && count == 6) |-> (##2 din >= dout))
   G((rd_en == 1 && count == 6) |-> (##3 din >= dout))
   G((rd_en == 1 && count == 6) |-> (##3 full == 0))
   G((rd_en == 1 && count == 6) |-> (##4 full == 0))
   G((rd_en == 1 && count == 6) |-> (##2 wr_en))
   G((rd_en == 1 && count == 6) |-> (##4 wr_en))
   G((rd_en == 1 && full == 0 && din < dout && din + dout <= 255) |-> (##3 din + dout <= 255))
   G((rd_en == 1 && full == 0 && din < dout && din + dout <= 255) |-> (##4 din + dout <= 255))
   G((rd_en == 1 && full == 0 && din < dout && din + dout <= 255) |-> (##3 dout >= count))
   G((rd_en == 1 && full == 0) |-> (##3 din + count <= 255))
   G((rd_en == 1 && full == 0) |-> (##3 din >= count))
   G((rd_en == 1 && full == 0) |-> (##3 dout + count <= 255))
   G((rd_en == 1 && full == 0) |-> (##3 empty == 0))
   G((rd_en == 1 && full == 0) |-> (##3 rst_n))
   G((rd_en == 1 && full == 1 && din < dout && din + dout <= 255) |-> (##3 count == 6))
   G((rd_en == 1 && full == 1 && din < dout && din + dout <= 255) |-> (##4 count == 6))
   G((rd_en == 1 && full == 1 && din < dout && din + dout <= 255) |-> (##4 rd_en))
   G((rd_en == 1 && full == 1 && din >= dout && din + dout <= 255) |-> (##3 din + count <= 255))
   G((rd_en == 1 && full == 1 && din >= dout && din + dout <= 255) |-> (##3 din >= count))
   G((rd_en == 1 && full == 1 && din >= dout && din + dout <= 255) |-> (##3 dout + count <= 255))
   G((rd_en == 1 && full == 1 && din >= dout && din + dout <= 255) |-> (##3 empty == 0))
   G((rd_en == 1 && full == 1 && din >= dout && din + dout <= 255) |-> (##3 rst_n))
   G((rd_en) |-> (##4 din + count <= 255))
   G((rd_en) |-> (##4 din >= count))
   G((rd_en) |-> (##4 empty == 0))
   G((rst_n == 0 && din >= dout && din + dout <= 255) |-> (##4 count == 0))
   G((rst_n == 0 && din >= dout && din + dout <= 255) |-> (##4 din + dout <= 255))
   G((rst_n == 0 && din >= dout && din + dout <= 255) |-> (##4 din == dout))
   G((rst_n == 0 && din >= dout && din + dout <= 255) |-> (##4 din >= dout))
   G((rst_n == 0 && din >= dout && din + dout <= 255) |-> (##4 dout == din))
   G((rst_n == 0 && din >= dout && din + dout <= 255) |-> (##4 empty == 1))
   G((rst_n == 0 && din >= dout && din + dout <= 255) |-> (##4 empty))
   G((rst_n == 0 && full == 1) |-> (##2 count == 0))
   G((rst_n == 0 && full == 1) |-> (##3 count == 0))
   G((rst_n == 0 && full == 1) |-> (##2 din + count <= 255))
   G((rst_n == 0 && full == 1) |-> (##3 din + count <= 255))
   G((rst_n == 0 && full == 1) |-> (##2 din >= count))
   G((rst_n == 0 && full == 1) |-> (##3 din >= count))
   G((rst_n == 0 && full == 1) |-> (##2 dout + count <= 255))
   G((rst_n == 0 && full == 1) |-> (##3 dout + count <= 255))
   G((rst_n == 0 && full == 1) |-> (##2 dout >= count))
   G((rst_n == 0 && full == 1) |-> (##3 dout >= count))
   G((rst_n == 0 && full == 1) |-> (##2 empty == 1))
   G((rst_n == 0 && full == 1) |-> (##3 empty == 1))
   G((rst_n == 0 && full == 1) |-> (##2 empty))
   G((rst_n == 0 && full == 1) |-> (##3 empty))
   G((rst_n == 0 && full == 1) |-> (##2 full == 0))
   G((rst_n == 0 && full == 1) |-> (##3 full == 0))
   G((rst_n == 0) |-> (##4 din + count <= 255))
   G((rst_n == 0) |-> (##4 dout + count <= 255))
   G((rst_n == 0) |-> (##4 dout >= count))
   G((rst_n == 0) |-> (##4 full == 0))
   G((wr_en == 0 && count == 5 && din < dout && din + dout <= 255) |-> (##2 din + count <= 255))
   G((wr_en == 0 && count == 5 && din < dout && din + dout <= 255) |-> (##3 din >= count))
   G((wr_en == 0 && count == 5 && din >= dout && din + dout <= 255) |-> (##4 din + dout <= 255))
   G((wr_en == 0 && count == 5 && din >= dout && din + dout <= 255) |-> (##3 din >= count))
   G((wr_en == 0 && count == 5) |-> (##3 count == 6))
   G((wr_en == 0 && count == 5) |-> (##4 din + count <= 255))
   G((wr_en == 0 && count == 5) |-> (##2 din >= count))
   G((wr_en == 0 && count == 5) |-> (##3 wr_en))
   G((wr_en == 0 && count == 6 && din < dout && din + dout <= 255) |-> (##2 count == 7))
   G((wr_en == 0 && count == 6 && din < dout && din + dout <= 255) |-> (##3 count == 7))
   G((wr_en == 0 && count == 6 && din < dout && din + dout <= 255) |-> (##3 wr_en))
   G((wr_en == 0 && count == 6) |-> (##2 din + count <= 255))
   G((wr_en == 0 && count == 6) |-> (##3 full == 0))
   G((wr_en == 0 && count == 6) |-> (##4 rst_n))
   G((wr_en == 0 && rd_en == 1 && count == 6 && din >= dout) |-> (##4 din < dout))
   G((wr_en == 0 && rd_en == 1 && count == 6) |-> (##1 count == 5))
   G((wr_en == 0 && rd_en == 1 && count == 6) |-> (##2 count == 5))
   G((wr_en == 0 && rd_en == 1 && count == 6) |-> (##3 count == 6))
   G((wr_en == 0 && rd_en == 1 && count == 6) |-> (##4 count == 6))
   G((wr_en == 0 && rd_en == 1 && count == 6) |-> (##2 dout >= count))
   G((wr_en == 0 && rd_en == 1 && count == 6) |-> (##3 dout >= count))
   G((wr_en == 0 && rd_en == 1 && count == 6) |-> (##4 dout >= count))
   G((wr_en == 0 && rd_en == 1 && count == 7 && din < dout) |-> (##3 count == 5))
   G((wr_en == 0 && rd_en == 1 && count == 7 && din < dout) |-> (##4 count == 5))
   G((wr_en == 0 && rd_en == 1 && count == 7) |-> (##4 din >= dout))
   G((wr_en == 0 && rd_en == 1 && din < dout && din + dout <= 255) |-> (##3 din + count <= 255))
   G((wr_en == 0 && rd_en == 1 && din < dout && din + dout <= 255) |-> (##3 din >= count))
   G((wr_en == 0 && rd_en == 1 && din < dout && din + dout <= 255) |-> (##3 dout >= count))
   G((wr_en == 0 && rd_en == 1 && din < dout && din + dout <= 255) |-> (##3 empty == 0))
   G((wr_en == 0 && rd_en == 1 && din < dout && din + dout <= 255) |-> (##3 full == 0))
   G((wr_en == 0 && rd_en == 1 && din < dout && din + dout <= 255) |-> (##4 full == 0))
   G((wr_en == 0 && rd_en == 1 && din < dout && din + dout <= 255) |-> (##3 rst_n))
   G((wr_en == 0 && rd_en == 1 && full == 0 && din < dout) |-> (##3 din + dout <= 255))
   G((wr_en == 0 && rd_en == 1 && full == 0 && din < dout) |-> (##4 din + dout <= 255))
   G((wr_en == 0 && rd_en == 1 && full == 0 && din < dout) |-> (##4 din >= dout))
   G((wr_en == 0 && rd_en == 1 && full == 0 && din < dout) |-> (##3 dout >= count))
   G((wr_en == 0 && rd_en == 1 && full == 0) |-> (##3 din >= dout))
   G((wr_en == 0 && rd_en == 1 && full == 0) |-> (##3 full == 0))
   G((wr_en == 0 && rd_en == 1 && full == 0) |-> (##4 full == 0))
   G((wr_en == 0 && rd_en == 1 && full == 0) |-> (##4 wr_en))
   G((wr_en == 1 && count == 5 && din >= dout && din + dout <= 255) |-> (##2 din + dout <= 255))
   G((wr_en == 1 && count == 5 && din >= dout && din + dout <= 255) |-> (##2 din >= count))
   G((wr_en == 1 && count == 5) |-> (##3 count == 7))
   G((wr_en == 1 && count == 5) |-> (##2 din + count <= 255))
   G((wr_en == 1 && count == 5) |-> (##2 wr_en))
   G((wr_en == 1 && count == 5) |-> (##4 wr_en))
   G((wr_en == 1 && count == 6 && din < dout && din + dout <= 255) |-> (##3 count == 8))
   G((wr_en == 1 && count == 6 && din < dout && din + dout <= 255) |-> (##2 din + count <= 255))
   G((wr_en == 1 && count == 6 && din < dout && din + dout <= 255) |-> (##3 full == 1))
   G((wr_en == 1 && count == 6 && din < dout && din + dout <= 255) |-> (##3 full))
   G((wr_en == 1 && count == 6 && din < dout && din + dout <= 255) |-> (##2 wr_en))
   G((wr_en == 1 && count == 6 && din >= dout && din + dout <= 255) |-> (##2 din >= dout))
   G((wr_en == 1 && count == 6 && din >= dout && din + dout <= 255) |-> (##3 din >= dout))
   G((wr_en == 1 && count == 6 && din >= dout && din + dout <= 255) |-> (##4 din >= dout))
   G((wr_en == 1 && count == 6 && din >= dout && din + dout <= 255) |-> (##4 rst_n))
   G((wr_en == 1 && count == 6) |-> (##2 din >= count))
   G((wr_en == 1 && rd_en == 0 && count == 6) |-> (##2 count == 7))
   G((wr_en == 1 && rd_en == 0 && count == 7) |-> (##2 count == 8))
   G((wr_en == 1 && rd_en == 0 && count == 7) |-> (##2 full == 1))
   G((wr_en == 1 && rd_en == 0 && count == 7) |-> (##2 full))
   G((wr_en == 1 && rd_en == 0) |-> (##2 empty == 0))
   G((wr_en == 1 && rd_en == 1) |-> (##3 din + dout <= 255))
   G((wr_en == 1 && rd_en == 1) |-> (##4 din + dout <= 255))
   G((wr_en) |-> (##4 din >= count))
   G((wr_en) |-> (##3 dout + count <= 255))
   G(count >= 5 && count <= 6 |-> (##[1:4] wr_en))
   G(count >= 5 && count <= 6 |=> full == 0)
   G(count >= 6 && count <= 7 |-> rst_n)
   G(count >= 6 && count <= 7 |=> empty == 0)
   G(rd_en >= 0 && rd_en <= 1 && count == 6 |-> count == 6)
   G(rd_en >= 0 && rd_en <= 1 && count == 7 |-> count == 7)
   G(rd_en == 1 && count >= 6 && count <= 7 && din >= dout && din + dout <= 255 |-> din + dout <= 255)
   G(rd_en == 1 && full >= 0 && full <= 1 |-> rd_en)
   G(rd_en == 1 && full >= 0 && full <= 1 |-> rst_n)
   G(rst_n == 0 && full >= 0 && full <= 1 && din + dout <= 255 |-> din + dout <= 255)
   G(wr_en >= 0 && wr_en <= 1 && count == 5 && din >= dout && din + dout <= 255 |-> din + dout <= 255)
   G(wr_en >= 0 && wr_en <= 1 && count == 5 && din >= dout && din + dout <= 255 |-> din >= dout)
   G(wr_en >= 0 && wr_en <= 1 && count == 5 && din >= dout && din + dout <= 255 |=> din >= dout)
   G(wr_en >= 0 && wr_en <= 1 && count == 5 |-> count == 5)
   G(wr_en == 0 && rd_en == 1 && count >= 6 && count <= 7 && din >= dout |-> din >= dout)
   G(wr_en == 1 && count >= 5 && count <= 6 && din < dout && din + dout <= 255 |=> din + dout <= 255)
   G(wr_en == 1 && count >= 5 && count <= 6 && din < dout && din + dout <= 255 |=> din < dout)
   G(wr_en == 1 && count >= 5 && count <= 6 && din >= dout && din + dout <= 255 |=> din + dout <= 255)
   G(wr_en == 1 && count >= 5 && count <= 6 |-> din + count <= 255)
   G(count >= 5 && count <= 6 |-> (##2 dout + count <= 255))
   G(count >= 5 && count <= 6 |-> (##3 dout + count <= 255))
   G(count >= 5 && count <= 6 |-> (##2 empty == 0))
   G(count >= 5 && count <= 6 |-> (##3 empty == 0))
   G(count >= 5 && count <= 6 |-> (##4 empty == 0))
   G(count >= 5 && count <= 6 |-> (##2 full == 0))
   G(count >= 5 && count <= 6 |-> (##2 rst_n))
   G(count >= 5 && count <= 6 |-> (##3 rst_n))
   G(count >= 6 && count <= 7 |-> (##4 din >= count))
   G(rd_en == 1 && full >= 0 && full <= 1 |-> (##4 rst_n))
   G(wr_en >= 0 && wr_en <= 1 && count == 5 && din >= dout && din + dout <= 255 |-> (##3 din + dout <= 255))
   G(wr_en >= 0 && wr_en <= 1 && count == 5 && din >= dout && din + dout <= 255 |-> (##2 din >= dout))
   G(wr_en >= 0 && wr_en <= 1 && count == 5 && din >= dout && din + dout <= 255 |-> (##3 din >= dout))
   G(wr_en >= 0 && wr_en <= 1 && count == 5 && din >= dout && din + dout <= 255 |-> (##4 din >= dout))
   G(wr_en >= 0 && wr_en <= 1 && count == 6 && din < dout && din + dout <= 255 |-> (##4 count == 8))
   G(wr_en >= 0 && wr_en <= 1 && count == 6 && din < dout && din + dout <= 255 |-> (##3 din + count <= 255))
   G(wr_en >= 0 && wr_en <= 1 && count == 6 && din < dout && din + dout <= 255 |-> (##2 dout >= count))
   G(wr_en >= 0 && wr_en <= 1 && count == 6 && din < dout && din + dout <= 255 |-> (##3 dout >= count))
   G(wr_en >= 0 && wr_en <= 1 && count == 6 && din < dout && din + dout <= 255 |-> (##4 full == 1))
   G(wr_en >= 0 && wr_en <= 1 && count == 6 && din < dout && din + dout <= 255 |-> (##4 full))
   G(wr_en == 1 && count >= 5 && count <= 6 && din < dout && din + dout <= 255 |-> (##4 din + count <= 255))
   G(wr_en >= 0 && wr_en <= 1 && count >= 5 && count <= 6 && din < dout && din + dout <= 255 |-> din + dout <= 255)
   G(wr_en >= 0 && wr_en <= 1 && count >= 5 && count <= 6 && din < dout && din + dout <= 255 |-> din < dout)
   G((count == 8) |-> (##[1:4] empty == 0))
   G((count >= 1) |-> (##[1:4] empty == 0))
   G((din + count <= 255) |-> (##[1:4] empty == 0))
   G((din + dout <= 255) |-> (##[1:4] empty == 0))
   G((din < dout) |-> (##[1:4] empty == 0))
   G((din >= 0 && din <= 28) |-> (##[1:4] empty == 0))
   G((din >= 106 && din <= 139) |-> (##[1:4] empty == 0))
   G((din >= 143 && din <= 171) |-> (##[1:4] empty == 0))
   G((din >= 193 && din <= 210) |-> (##[1:4] empty == 0))
   G((din >= 54 && din <= 64) |-> (##[1:4] empty == 0))
   G((din >= 76 && din <= 99) |-> (##[1:4] empty == 0))
   G((din >= count) |-> (##[1:4] empty == 0))
   G((din >= dout) |-> (##[1:4] empty == 0))
   G((dout + count <= 255) |-> (##[1:4] empty == 0))
   G((dout >= 101 && dout <= 119) |-> (##[1:4] empty == 0))
   G((dout >= 122 && dout <= 145) |-> (##[1:4] empty == 0))
   G((dout >= 157 && dout <= 163) |-> (##[1:4] empty == 0))
   G((dout >= 174 && dout <= 186) |-> (##[1:4] empty == 0))
   G((dout >= 228 && dout <= 238) |-> (##[1:4] din < dout))
   G((dout >= 228 && dout <= 238) |-> (##[1:4] empty == 0))
   G((dout >= count) |-> (##[1:4] empty == 0))
   G((full) |-> (##[1:4] empty == 0))
   G((rd_en == 0 && full == 1) |-> (##[1:4] count == 8))
   G((rd_en == 0 && full == 1) |-> (##[1:4] empty == 0))
   G((rd_en == 0 && full == 1) |-> (##[1:4] full == 1))
   G((rd_en == 0 && full == 1) |-> (##[1:4] full))
   G((rd_en == 0) |-> (##[1:4] empty == 0))
   G((wr_en == 0 && rd_en == 0 && empty == 0) |-> (##[1:4] empty == 0))
   G((wr_en == 0) |-> (##[1:4] empty == 0))
   G(wr_en == 0 |-> (empty == 0))
   G(wr_en == 0 |-> (count >= 6))
   G((din >= 143 && din <= 171) |-> (##[1:4] count == 7))
   G((din >= 76 && din <= 99) |-> (##[1:4] count == 7))
   G((dout >= 228 && dout <= 238) |-> (##[1:4] count == 7))
   G(wr_en == 0 |-> (dout <= 237))
# 2 temporal environment clauses were also mined (not part of A, which is a conjunction of invariants):
#   G(wr_en == 0 |-> (din >= 0))
#   G(wr_en == 0 |-> (din <= 255))

CONTRACT fifo_sync.mined.2    [event empty == 1, triggers rst_n > rd_en, rst_n == 0, rst_n == rd_en, 157 episodes]
A: rst_n >= 0 && rst_n <= 1 && wr_en >= 0 && wr_en <= 1 && rd_en >= 0 && rd_en <= 1 && din >= 0 && din <= 255 && wr_en <= rst_n && rd_en <= rst_n && rst_n == 0 && rst_n == 1 && wr_en == 0 && wr_en == 1
G: G(rst_n == rd_en |-> (wr_en <= count))
   G((((empty == 1) ##1 (!(empty == 1)))) |-> empty == 0)
   G((((full == 1) ##1 (!(full == 1)))) |-> full == 0)
   G((((full == 1) ##1 (!(full == 1)))) |-> (##[1:4] count == 0))
   G((((full == 1) ##1 (!(full == 1)))) |-> (##[1:4] empty == 1))
   G((((full == 1) ##1 (!(full == 1)))) |-> (##[1:4] empty))
   G((((full == 1) ##1 (!(full == 1)))) |=> full == 0)
   G((((full == 1) ##1 (!(full == 1)))) |=> rst_n)
   G((((rd_en == 1) ##1 (!(rd_en == 1)))) |-> dout + count <= 255)
   G((((rd_en == 1) ##1 (!(rd_en == 1)))) |-> full == 0)
   G((((rd_en == 1) ##1 (!(rd_en == 1)))) |-> (##[1:4] din + count <= 255))
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |=> count == 0)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |=> din + count <= 255)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |=> din >= count)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |=> dout + count <= 255)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |=> dout >= count)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |=> empty == 1)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |=> empty)
   G((((rst_n == 1) ##1 (!(rst_n == 1)))) |=> full == 0)
   G((((!(empty == 1)) ##1 (empty == 1))) |-> count == 0)
   G((((!(empty == 1)) ##1 (empty == 1))) |-> din + count <= 255)
   G((((!(empty == 1)) ##1 (empty == 1))) |-> din >= count)
   G((((!(empty == 1)) ##1 (empty == 1))) |-> dout + count <= 255)
   G((((!(empty == 1)) ##1 (empty == 1))) |-> dout >= count)
   G((((!(empty == 1)) ##1 (empty == 1))) |-> empty == 1)
   G((((!(empty == 1)) ##1 (empty == 1))) |-> empty)
   G((((!(empty == 1)) ##1 (empty == 1))) |-> full == 0)
   G((((!(empty == 1)) ##1 (empty == 1))) |-> (##[1:4] count == 0))
   G((((!(empty == 1)) ##1 (empty == 1))) |-> (##[1:4] empty == 1))
   G((((!(empty == 1)) ##1 (empty == 1))) |-> (##[1:4] empty))
   G((((!(empty == 1)) ##1 (empty == 1))) |=> din + count <= 255)
   G((((!(empty == 1)) ##1 (empty == 1))) |=> din >= count)
   G((((!(empty == 1)) ##1 (empty == 1))) |=> dout + count <= 255)
   G((((!(empty == 1)) ##1 (empty == 1))) |=> dout >= count)
   G((((!(empty == 1)) ##1 (empty == 1))) |=> full == 0)
   G((((!(full == 1)) ##1 (full == 1))) |-> count == 8)
   G((((!(full == 1)) ##1 (full == 1))) |-> din + count <= 255)
   G((((!(full == 1)) ##1 (full == 1))) |-> full == 1)
   G((((!(full == 1)) ##1 (full == 1))) |-> full)
   G((((!(full == 1)) ##1 (full == 1))) |=> count == 8) [*]
   G((((!(full == 1)) ##1 (full == 1))) |=> din + count <= 255)
   G((((!(full == 1)) ##1 (full == 1))) |=> empty == 0)
   G((((!(full == 1)) ##1 (full == 1))) |=> full == 1)
   G((((!(full == 1)) ##1 (full == 1))) |=> full)
   G((((!(rd_en == 1)) ##1 (rd_en == 1))) |=> dout + count <= 255)
   G((((!(rd_en == 1)) ##1 (rd_en == 1))) |=> full == 0)
   G((((!(rst_n == 1)) ##1 (rst_n == 1))) |-> count == 0)
   G((((!(rst_n == 1)) ##1 (rst_n == 1))) |-> din + count <= 255)
   G((((!(rst_n == 1)) ##1 (rst_n == 1))) |-> din >= count)
   G((((!(rst_n == 1)) ##1 (rst_n == 1))) |-> dout + count <= 255)
   G((((!(rst_n == 1)) ##1 (rst_n == 1))) |-> dout >= count)
   G((((!(rst_n == 1)) ##1 (rst_n == 1))) |-> empty == 1)
   G((((!(rst_n == 1)) ##1 (rst_n == 1))) |-> empty)
   G((((!(rst_n == 1)) ##1 (rst_n == 1))) |-> full == 0)
   G((((!(wr_en == 1)) ##1 (wr_en == 1 && rd_en == 0))) |-> dout >= count)
   G((((!(wr_en == 1)) ##1 (wr_en == 1))) |-> (##[1:4] din + count <= 255))
   G((((!(wr_en == 1)) ##1 (wr_en == 1))) |-> (##[1:4] empty == 0))
   G((count <= 7) |-> full == 0) [*]
   G((count <= 7) |-> (##[1:4] dout >= count))
   G((count <= 7) |-> (##[1:4] rst_n))
   G((count == 0) |-> empty) [*]
   G((count == 1) |-> (##[1:4] din + count <= 255))
   G((count == 1) |-> (##[1:4] din >= count))
   G((count == 2) |-> din + count <= 255)
   G((count == 3) |-> dout + count <= 255)
   G((count == 6) |-> dout + count <= 255)
   G((count == 7) |-> dout + count <= 255)
   G((count == 8) |-> full) [*]
   G((count >= 1) |-> empty == 0) [*]
   G((count >= 1) |-> (##[1:4] dout >= count))
   G((count >= 1) |-> (##[1:4] full == 0))
   G((count >= 1) |-> (##[1:4] rst_n))
   G((din + count <= 255) |-> (##[1:4] din + count <= 255))
   G((din + count <= 255) |-> (##[1:4] dout >= count))
   G((din + count <= 255) |-> (##[1:4] full == 0))
   G((din + count <= 255) |-> (##[1:4] rst_n))
   G((din + dout <= 255) |-> din + count <= 255)
   G((din + dout <= 255) |-> (##[1:4] dout + count <= 255))
   G((din < count) |-> din + dout <= 255)
   G((din < count) |-> din >= 0 && din <= 25)
   G((din < count) |=> din + count <= 255)
   G((din < dout) |-> din + count <= 255)
   G((din < dout) |-> dout >= count)
   G((din < dout) |-> (##[1:4] dout + count <= 255))
   G((din == count) |-> din + dout <= 255)
   G((din == count) |-> din >= 0 && din <= 25)
   G((din == count) |-> din >= count)
   G((din == count) |-> dout + count <= 255)
   G((din == count) |-> dout >= count)
   G((din == count) |=> din + count <= 255)
   G((din == count) |=> dout + count <= 255)
   G((din == count) |=> dout >= count)
   G((din == count) |=> full == 0)
   G((din == dout) |-> din >= dout)
   G((din == dout) |-> dout == din)
   G((din == dout) |=> full == 0)
   G((din >= 0 && din <= 25) |-> din + count <= 255)
   G((din >= 0 && din <= 25) |-> (##[1:4] dout + count <= 255))
   G((din >= 112 && din <= 138) |-> din + count <= 255)
   G((din >= 112 && din <= 138) |-> din >= count)
   G((din >= 112 && din <= 138) |=> din >= count)
   G((din >= 139 && din <= 161) |-> din + count <= 255)
   G((din >= 139 && din <= 161) |-> din >= count)
   G((din >= 139 && din <= 161) |-> dout + count <= 255)
   G((din >= 139 && din <= 161) |-> dout >= count)
   G((din >= 139 && din <= 161) |=> dout + count <= 255)
   G((din >= 139 && din <= 161) |=> dout >= count)
